=== run 34680374104 · API 36 · sha 7e54f91cbcad7fd05fa7ffef83fa3dbc85c8ff03 ===

--- test results (androidTest XML) ---
<?xml version='1.0' encoding='UTF-8' ?>
<testsuite name="org.nmapremake.app.ui.RealTcpScanTest" tests="4" failures="0" errors="0" skipped="0" time="8.85" timestamp="2026-09-12T07:22:50" hostname="localhost">
  <properties>
    <property name="device" value="emulator-5554 - 16" />
    <property name="flavor" value="" />
    <property name="project" value=":app" />
  </properties>
  <testcase name="real_connect_scan_classifies_open_and_closed_ports_on_the_CI_host" classname="org.nmapremake.app.ui.RealTcpScanTest" time="0.456" />
  <testcase name="dropped_port_yields_an_honest_TIMEOUT_after_the_probe_deadline" classname="org.nmapremake.app.ui.RealTcpScanTest" time="2.981" />
  <testcase name="app_runs_a_real_connect_scan_against_the_CI_host_and_renders_honest_results" classname="org.nmapremake.app.ui.ScanEndToEndTest" time="3.749" />
  <testcase name="scan_screen_renders_inputs_banner_and_disabled_start_button" classname="org.nmapremake.app.ui.ScanScreenSmokeTest" time="0.932" />
</testsuite>
--- scan evidence (logcat) ---
09-12 07:22:40.848  2472  2485 I ScanReal: port 18081: state=CLOSED latencyMs=430 error=CONNECTION_REFUSED
09-12 07:22:40.848  2472  2485 I ScanReal: port 18080: state=OPEN latencyMs=435 error=null
09-12 07:22:40.848  2472  2485 I ScanReal: port 18443: state=OPEN latencyMs=434 error=null
09-12 07:22:40.848  2472  2485 I ScanReal: port 18082: state=CLOSED latencyMs=435 error=CONNECTION_REFUSED
09-12 07:22:40.863  2472  2485 I ScanReal: json-chunk: {
09-12 07:22:40.863  2472  2485 I ScanReal: json-chunk:          },
09-12 07:22:40.863  2472  2485 I ScanReal:             "portResults": [
09-12 07:22:40.863  2472  2485 I ScanReal:                 {
09-12 07:22:40.863  2472  2485 I ScanReal:                     "port": 18081,
09-12 07:22:40.863  2472  2485 I ScanReal:                     "protocol": "TCP",
09-12 07:22:40.863  2472  2485 I ScanReal:                     "state": "CLOSED",
09-12 07:22:40.863  2472  2485 I ScanReal:                     "latencyMs": 430,
09-12 07:22:40.863  2472  2485 I ScanReal:                     "error": {
09-12 07:22:40.863  2472  2485 I ScanReal:                         "code": "CONNECTION_REFUSED",
09-12 07:22:40.863  2472  2485 I ScanReal:                         "message": "Connection refused"
09-12 07:22:40.863  2472  2485 I ScanReal:                     },
09-12 07:22:40.863  2472  2485 I ScanReal:                     "evidence": "Connection refused (ECONNREFUSED)"
09-12 07:22:40.863  2472  2485 I ScanReal:                 },
09-12 07:22:40.863  2472  2485 I ScanReal:                 {
09-12 07:22:40.863  2472  2485 I ScanReal:                     "
09-12 07:22:40.864  2472  2485 I ScanReal: json-chunk: port": 18080,
09-12 07:22:40.864  2472  2485 I ScanReal:                     "protocol": "TCP",
09-12 07:22:40.864  2472  2485 I ScanReal:                     "state": "OPEN",
09-12 07:22:40.864  2472  2485 I ScanReal:                     "latencyMs": 435,
09-12 07:22:40.864  2472  2485 I ScanReal:                     "error": null,
09-12 07:22:40.864  2472  2485 I ScanReal:                     "evidence": "TCP connect completed in 435 ms"
09-12 07:22:40.864  2472  2485 I ScanReal:                 },
09-12 07:22:40.864  2472  2485 I ScanReal:                 {
09-12 07:22:40.864  2472  2485 I ScanReal:                     "port": 18443,
09-12 07:22:40.864  2472  2485 I ScanReal:                     "protocol": "TCP",
09-12 07:22:40.864  2472  2485 I ScanReal:                     "state": "OPEN",
09-12 07:22:40.864  2472  2485 I ScanReal:                     "latencyMs": 434,
09-12 07:22:40.864  2472  2485 I ScanReal:                     "error": null,
09-12 07:22:40.864  2472  2485 I ScanReal:                     "evidence": "TCP connect compl
09-12 07:22:40.864  2472  2485 I ScanReal: json-chunk: eted in 434 ms"
09-12 07:22:40.864  2472  2485 I ScanReal:                 },
09-12 07:22:40.864  2472  2485 I ScanReal:                 {
09-12 07:22:40.864  2472  2485 I ScanReal:                     "port": 18082,
09-12 07:22:40.864  2472  2485 I ScanReal:                     "protocol": "TCP",
09-12 07:22:40.864  2472  2485 I ScanReal:                     "state": "CLOSED",
09-12 07:22:40.864  2472  2485 I ScanReal:                     "latencyMs": 435,
09-12 07:22:40.864  2472  2485 I ScanReal:                     "error": {
09-12 07:22:40.864  2472  2485 I ScanReal:                         "code": "CONNECTION_REFUSED",
09-12 07:22:40.864  2472  2485 I ScanReal:                         "message": "Connection refused"
09-12 07:22:40.864  2472  2485 I ScanReal:                     },
09-12 07:22:40.864  2472  2485 I ScanReal:                     "evidence": "Connection refused (ECONNREFUSED)"
09-12 07:22:40.864  2472  2485 I ScanReal:                 }
09-12 07:22:40.864  2472  2485 I ScanReal:             ],
09-12 07:22:40.864  2472  2485 I ScanReal:             "executor": {
09-12 07:22:40.864  2472  2485 I ScanReal:      
09-12 07:22:40.864  2472  2485 I ScanReal: json-chunk:            "id": "local-android",
09-12 07:22:40.864  2472  2485 I ScanReal:                 "label": "This device (Android)",
09-12 07:22:40.864  2472  2485 I ScanReal:                 "type": "ANDROID_LOCAL",
09-12 07:22:40.864  2472  2485 I ScanReal:                 "transport": "direct",
09-12 07:22:40.864  2472  2485 I ScanReal:                 "reachability": "LOCAL",
09-12 07:22:40.864  2472  2485 I ScanReal:                 "trustLevel": "LOCAL",
09-12 07:22:40.864  2472  2485 I ScanReal:                 "capabilities": {
09-12 07:22:40.864  2472  2485 I ScanReal:                     "entries": {
09-12 07:22:40.864  2472  2485 I ScanReal:                         "TCP_CONNECT": "SUPPORTED",
09-12 07:22:40.864  2472  2485 I ScanReal:                         "RESULT_EXPORT_JSON": "SUPPORTED",
09-12 07:22:40.864  2472  2485 I ScanReal:                         "UDP_APP_PROBES": "NOT_IMPLEMENTED",
09-12 07:22:40.864  2472  2485 I ScanReal:                  
09-12 07:22:40.864  2472  2485 I ScanReal: json-chunk:        "SERVICE_DETECTION": "NOT_IMPLEMENTED",
09-12 07:22:40.864  2472  2485 I ScanReal:                         "FINGERPRINT_INFERENCE": "NOT_IMPLEMENTED",
09-12 07:22:40.864  2472  2485 I ScanReal:                         "SCRIPT_PIPELINE": "NOT_IMPLEMENTED",
09-12 07:22:40.864  2472  2485 I ScanReal:                         "HOST_DISCOVERY_CONNECT": "NOT_IMPLEMENTED",
09-12 07:22:40.864  2472  2485 I ScanReal:                         "HOST_DISCOVERY_RAW": "UNSUPPORTED",
09-12 07:22:40.864  2472  2485 I ScanReal:                         "RAW_PACKET_BUILD": "SUPPORTED",
09-12 07:22:40.864  2472  2485 I ScanReal:                         "RAW_PACKET_TRANSMIT": "UNSUPPORTED",
09-12 07:22:40.864  2472  2485 I ScanReal:                         "PACKET_CAPTURE": "UNSUPPORTED",
09-12 07:22:40.864  2472  2485 I ScanReal:                  
09-12 07:22:40.864  2472  2485 I ScanReal: json-chunk:        "OS_DETECTION_NATIVE": "UNSUPPORTED",
09-12 07:22:40.864  2472  2485 I ScanReal:                         "TRACEROUTE": "UNKNOWN",
09-12 07:22:40.864  2472  2485 I ScanReal:                         "IDLE_SCAN": "UNSUPPORTED",
09-12 07:22:40.864  2472  2485 I ScanReal:                         "FTP_BOUNCE": "NOT_IMPLEMENTED",
09-12 07:22:40.864  2472  2485 I ScanReal:                         "REMOTE_DELEGATION": "NOT_IMPLEMENTED"
09-12 07:22:40.864  2472  2485 I ScanReal:                     }
09-12 07:22:40.864  2472  2485 I ScanReal:                 },
09-12 07:22:40.864  2472  2485 I ScanReal:                 "discoveredVia": "built-in",
09-12 07:22:40.864  2472  2485 I ScanReal:                 "capabilityProof": "Matrix E1: stock Android, no root. See docs/CAPABILITY-MATRIX.md"
09-12 07:22:40.864  2472  2485 I ScanReal:             },
09-12 07:22:40.864  2472  2485 I ScanReal:             "capabilities": {
09-12 07:22:40.864  2472  2485 I ScanReal:  
09-12 07:22:40.864  2472  2485 I ScanReal: json-chunk:                "entries": {
09-12 07:22:40.864  2472  2485 I ScanReal:                     "TCP_CONNECT": "SUPPORTED",
09-12 07:22:40.864  2472  2485 I ScanReal:                     "RESULT_EXPORT_JSON": "SUPPORTED",
09-12 07:22:40.864  2472  2485 I ScanReal:                     "UDP_APP_PROBES": "NOT_IMPLEMENTED",
09-12 07:22:40.864  2472  2485 I ScanReal:                     "SERVICE_DETECTION": "NOT_IMPLEMENTED",
09-12 07:22:40.864  2472  2485 I ScanReal:                     "FINGERPRINT_INFERENCE": "NOT_IMPLEMENTED",
09-12 07:22:40.864  2472  2485 I ScanReal:                     "SCRIPT_PIPELINE": "NOT_IMPLEMENTED",
09-12 07:22:40.864  2472  2485 I ScanReal:                     "HOST_DISCOVERY_CONNECT": "NOT_IMPLEMENTED",
09-12 07:22:40.864  2472  2485 I ScanReal:                     "HOST_DISCOVERY_RAW": "UNSUPPORTED",
09-12 07:22:40.864  2472  2485 I ScanReal:         
09-12 07:22:40.864  2472  2485 I ScanReal: json-chunk:             "RAW_PACKET_BUILD": "SUPPORTED",
09-12 07:22:40.864  2472  2485 I ScanReal:                     "RAW_PACKET_TRANSMIT": "UNSUPPORTED",
09-12 07:22:40.864  2472  2485 I ScanReal:                     "PACKET_CAPTURE": "UNSUPPORTED",
09-12 07:22:40.864  2472  2485 I ScanReal:                     "OS_DETECTION_NATIVE": "UNSUPPORTED",
09-12 07:22:40.864  2472  2485 I ScanReal:                     "TRACEROUTE": "UNKNOWN",
09-12 07:22:40.864  2472  2485 I ScanReal:                     "IDLE_SCAN": "UNSUPPORTED",
09-12 07:22:40.864  2472  2485 I ScanReal:                     "FTP_BOUNCE": "NOT_IMPLEMENTED",
09-12 07:22:40.864  2472  2485 I ScanReal:                     "REMOTE_DELEGATION": "NOT_IMPLEMENTED"
09-12 07:22:40.864  2472  2485 I ScanReal:                 }
09-12 07:22:40.864  2472  2485 I ScanReal:             },
09-12 07:22:40.864  2472  2485 I ScanReal:             "startedAtEpochMs": 1789197760404,
09-12 07:22:40.864  2472  2485 I ScanReal:  
09-12 07:22:40.864  2472  2485 I ScanReal: json-chunk:            "finishedAtEpochMs": 1789197760846
09-12 07:22:40.864  2472  2485 I ScanReal:         }
09-12 07:22:40.864  2472  2485 I ScanReal:     ]
09-12 07:22:40.864  2472  2485 I ScanReal: }
09-12 07:22:43.879  2472  2485 I ScanTimeout: port 18099: state=TIMEOUT evidence="No response within 3000 ms"
09-12 07:22:47.041  2472  2485 I ScanE2E : port 18443: state=OPEN latencyMs=215 error=null evidence="TCP connect completed in 215 ms"
09-12 07:22:47.041  2472  2485 I ScanE2E : port 18080: state=OPEN latencyMs=218 error=null evidence="TCP connect completed in 218 ms"
09-12 07:22:47.041  2472  2485 I ScanE2E : port 18082: state=CLOSED latencyMs=221 error=CONNECTION_REFUSED evidence="Connection refused (ECONNREFUSED)"
09-12 07:22:47.041  2472  2485 I ScanE2E : port 18081: state=CLOSED latencyMs=222 error=CONNECTION_REFUSED evidence="Connection refused (ECONNREFUSED)"
09-12 07:22:47.158  2472  2485 I ScanE2E : screenshot written to files/scan-results.png

--- gradle errors ---
BUILD SUCCESSFUL in 2m 57s

--- gradle tail ---
Fetching distribution.
Downloading https://services.gradle.org/distributions/gradle-9.1.0-bin.zip
............10%.............20%.............30%.............40%.............50%............60%.............70%.............80%.............90%.............100%

Welcome to Gradle 9.1.0!

Here are the highlights of this release:
 - Full Java 25 support
 - Native task graph visualization
 - Enhanced console output

For more details see https://docs.gradle.org/9.1.0/release-notes.html

Starting a Gradle Daemon (subsequent builds will be faster)
> Task :core:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :engine:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :app:preBuild UP-TO-DATE
> Task :app:preDebugBuild UP-TO-DATE
> Task :engine:processResources NO-SOURCE
> Task :app:generateDebugResources
> Task :app:packageDebugResources
> Task :core:processResources NO-SOURCE
> Task :app:processDebugNavigationResources
> Task :app:javaPreCompileDebug
> Task :app:parseDebugLocalResources
> Task :app:checkDebugAarMetadata
> Task :app:generateDebugRFile
> Task :core:compileKotlin
> Task :core:compileJava NO-SOURCE
> Task :core:classes UP-TO-DATE
> Task :core:jar
> Task :app:compileDebugNavigationResources
> Task :app:mapDebugSourceSetPaths
> Task :app:createDebugCompatibleScreenManifests
> Task :app:extractDeepLinksDebug
> Task :app:mergeDebugResources
> Task :app:processDebugMainManifest
> Task :app:processDebugManifest
> Task :app:preDebugAndroidTestBuild SKIPPED
> Task :app:generateDebugAndroidTestResources
> Task :app:packageDebugAndroidTestResources
> Task :app:processDebugAndroidTestNavigationResources
> Task :app:processDebugManifestForPackage
> Task :app:parseDebugAndroidTestLocalResources
> Task :engine:compileKotlin
> Task :engine:compileJava NO-SOURCE
> Task :engine:classes UP-TO-DATE
> Task :engine:jar
> Task :app:processDebugResources
> Task :app:javaPreCompileDebugAndroidTest FROM-CACHE
> Task :app:generateDebugAssets UP-TO-DATE
> Task :app:generateDebugAndroidTestRFile
> Task :app:mergeDebugAssets
> Task :app:compressDebugAssets
> Task :app:desugarDebugFileDependencies
> Task :app:mergeDebugJniLibFolders
> Task :app:checkDebugDuplicateClasses
> Task :app:mergeDebugNativeLibs
> Task :app:compileDebugKotlin
> Task :app:mergeExtDexDebug
> Task :app:compileDebugJavaWithJavac NO-SOURCE
> Task :app:bundleDebugClassesToCompileJar
> Task :app:dexBuilderDebug
> Task :app:processDebugJavaRes
> Task :app:mergeDebugGlobalSynthetics
> Task :app:compileDebugAndroidTestKotlin
> Task :app:compileDebugAndroidTestJavaWithJavac NO-SOURCE
> Task :app:mergeLibDexDebug
> Task :app:mergeProjectDexDebug
> Task :app:stripDebugDebugSymbols
> Task :app:mergeDebugJavaResource
> Task :app:validateSigningDebug
> Task :app:writeDebugAppMetadata
> Task :app:writeDebugSigningConfigVersions
> Task :app:generateDebugAndroidTestAssets UP-TO-DATE
> Task :app:mergeDebugAndroidTestAssets
> Task :app:compressDebugAndroidTestAssets FROM-CACHE
> Task :app:desugarDebugAndroidTestFileDependencies FROM-CACHE
> Task :app:checkDebugAndroidTestAarMetadata
> Task :app:compileDebugAndroidTestNavigationResources FROM-CACHE
> Task :app:mapDebugAndroidTestSourceSetPaths
> Task :app:processDebugAndroidTestManifest
> Task :app:processDebugAndroidTestJavaRes
> Task :app:mergeDebugAndroidTestResources
> Task :app:processDebugAndroidTestResources
> Task :app:mergeDebugAndroidTestJavaResource
> Task :app:checkDebugAndroidTestDuplicateClasses
> Task :app:dexBuilderDebugAndroidTest
> Task :app:mergeDebugAndroidTestGlobalSynthetics
> Task :app:packageDebug
> Task :app:createDebugApkListingFileRedirect
> Task :app:mergeLibDexDebugAndroidTest
> Task :app:mergeDebugAndroidTestJniLibFolders
> Task :app:mergeProjectDexDebugAndroidTest
> Task :app:mergeDebugAndroidTestNativeLibs NO-SOURCE
> Task :app:stripDebugAndroidTestDebugSymbols NO-SOURCE
> Task :app:validateSigningDebugAndroidTest
> Task :app:writeDebugAndroidTestSigningConfigVersions
> Task :app:mergeExtDexDebugAndroidTest
> Task :app:packageDebugAndroidTest
> Task :app:createDebugAndroidTestApkListingFileRedirect
[EmulatorConsole]: Failed to start Emulator console for 5554
Starting 4 tests on emulator-5554 - 16
Finished 4 tests on emulator-5554 - 16
> Task :app:connectedDebugAndroidTest
gradle/actions: Writing build results to /home/runner/work/_temp/.gradle-actions/build-results/__reactivecircus_android-emulator-runner-1789197604615.json

[Incubating] Problems report is available at: file:///home/runner/work/Nmap-for-android-REMAKE/Nmap-for-android-REMAKE/build/reports/problems/problems-report.html

Deprecated Gradle features were used in this build, making it incompatible with Gradle 10.

You can use '--warning-mode all' to show the individual deprecation warnings and determine if they come from your own scripts or plugins.

For more on this, please refer to https://docs.gradle.org/9.1.0/userguide/command_line_interface.html#sec:command_line_warnings in the Gradle documentation.

BUILD SUCCESSFUL in 2m 57s
71 actionable tasks: 67 executed, 4 from cache
Consider enabling configuration cache to speed up this build: https://docs.gradle.org/9.1.0/userguide/configuration_cache_enabling.html
